  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.1365, device='cuda:0') 111.0625 114.9375
tensor(0.1076, device='cuda:0') 111.0 114.9375
tensor(0.0756, device='cuda:0') 110.875 114.8125
tensor(0.0624, device='cuda:0') 110.75 114.8125
tensor(0.0681, device='cuda:0') 110.6875 114.75
tensor(0.5624, device='cuda:0') 108.5 110.375
tensor(0.5600, device='cuda:0') 108.5 110.3125
tensor(0.5548, device='cuda:0') 108.4375 110.3125
tensor(0.5436, device='cuda:0') 108.4375 110.3125
tensor(0.5309, device='cuda:0') 108.375 110.25
tensor(0.5181, device='cuda:0') 108.375 110.1875
tensor(0.5039, device='cuda:0') 108.3125 110.125
tensor(0.4870, device='cuda:0') 108.3125 110.125
tensor(0.4624, device='cuda:0') 108.25 110.0
tensor(0.4392, device='cuda:0') 108.1875 109.9375
tensor(0.4357, device='cuda:0') 108.1875 109.875
tensor(0.4133, device='cuda:0') 108.125 109.8125
tensor(0.3948, device='cuda:0') 108.0625 109.75
tensor(0.3672, device='cuda:0') 108.0625 109.6875
tensor(0.3342, device='cuda:0') 108.0 109.625
tensor(0.2989, device='cuda:0') 108.0 109.5625
tensor(0.2624, device='cuda:0') 107.9375 109.5
tensor(0.2291, device='cuda:0') 107.9375 109.4375
tensor(0.1942, device='cuda:0') 107.875 109.375
tensor(0.1629, device='cuda:0') 107.875 109.3125
tensor(0.1341, device='cuda:0') 107.8125 109.25
tensor(0.1039, device='cuda:0') 107.8125 109.1875
tensor(0.0848, device='cuda:0') 107.8125 109.1875
tensor(0.0648, device='cuda:0') 107.75 109.125

 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 80/100 [13:12<03:17,  9.89s/it]
tensor(0.0257, device='cuda:0') 107.6875 109.0625
tensor(0.0143, device='cuda:0') 107.6875 109.0
tensor(0.0092, device='cuda:0') 107.625 109.0
tensor(0.0067, device='cuda:0') 107.625 108.9375
tensor(0.0087, device='cuda:0') 107.5625 108.9375
tensor(0.6579, device='cuda:0') 100.5 101.75
tensor(0.6565, device='cuda:0') 100.5 101.75
tensor(0.6491, device='cuda:0') 100.5 101.75
tensor(0.6409, device='cuda:0') 100.5 101.6875
tensor(0.6323, device='cuda:0') 100.4375 101.6875
tensor(0.6222, device='cuda:0') 100.4375 101.625
tensor(0.6121, device='cuda:0') 100.4375 101.625
tensor(0.6257, device='cuda:0') 100.4375 101.625
tensor(0.6325, device='cuda:0') 100.4375 101.625
tensor(0.6178, device='cuda:0') 100.4375 101.625
tensor(0.5997, device='cuda:0') 100.4375 101.5625
tensor(0.5805, device='cuda:0') 100.4375 101.5625
tensor(0.5637, device='cuda:0') 100.4375 101.5625
tensor(0.4522, device='cuda:0') 100.4375 101.5
tensor(0.3643, device='cuda:0') 100.4375 101.5
tensor(0.3283, device='cuda:0') 100.5 101.5
tensor(0.2925, device='cuda:0') 100.5 101.5
tensor(0.2602, device='cuda:0') 100.5 101.5
tensor(0.2388, device='cuda:0') 100.5 101.5
tensor(0.2143, device='cuda:0') 100.5 101.4375
tensor(0.1962, device='cuda:0') 100.5 101.5
tensor(0.1784, device='cuda:0') 100.5 101.4375
tensor(0.1603, device='cuda:0') 100.5 101.4375
tensor(0.1453, device='cuda:0') 100.4375 101.4375
tensor(0.1291, device='cuda:0') 100.4375 101.4375
tensor(0.1101, device='cuda:0') 100.4375 101.4375

 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 81/100 [13:22<03:08,  9.90s/it]
tensor(0.0622, device='cuda:0') 100.375 101.375
tensor(0.0676, device='cuda:0') 100.3125 101.3125
tensor(0.2390, device='cuda:0') 100.3125 101.3125
tensor(0.6428, device='cuda:0') 111.3125 114.0625
tensor(0.6605, device='cuda:0') 111.3125 114.0625
tensor(0.6963, device='cuda:0') 111.3125 114.0625
tensor(0.7304, device='cuda:0') 111.25 114.0625
tensor(0.7401, device='cuda:0') 111.1875 114.0
tensor(0.7357, device='cuda:0') 111.125 113.9375
tensor(0.7285, device='cuda:0') 111.0625 113.875
tensor(0.7206, device='cuda:0') 110.9375 113.75
tensor(0.7104, device='cuda:0') 110.875 113.625
tensor(0.7075, device='cuda:0') 110.75 113.5
tensor(0.6981, device='cuda:0') 110.6875 113.375
tensor(0.6900, device='cuda:0') 110.625 113.25
tensor(0.6813, device='cuda:0') 110.5 113.125
tensor(0.6723, device='cuda:0') 110.4375 113.0
tensor(0.6585, device='cuda:0') 110.375 112.875
tensor(0.6416, device='cuda:0') 110.25 112.6875
tensor(0.6261, device='cuda:0') 110.1875 112.5625
tensor(0.6102, device='cuda:0') 110.125 112.5
tensor(0.5945, device='cuda:0') 110.0625 112.375
tensor(0.5814, device='cuda:0') 110.0 112.25
tensor(0.5703, device='cuda:0') 110.0 112.125
tensor(0.5533, device='cuda:0') 109.9375 112.0
tensor(0.5341, device='cuda:0') 109.875 111.875
tensor(0.5106, device='cuda:0') 109.875 111.8125
tensor(0.4807, device='cuda:0') 109.8125 111.6875
tensor(0.4489, device='cuda:0') 109.8125 111.5625
tensor(0.4022, device='cuda:0') 109.75 111.5

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 82/100 [13:32<02:58,  9.90s/it]
tensor(0.2521, device='cuda:0') 109.75 111.3125
tensor(0.2298, device='cuda:0') 109.75 111.25
tensor(0.6013, device='cuda:0') 135.25 137.0
tensor(0.5979, device='cuda:0') 135.25 137.0
tensor(0.5927, device='cuda:0') 135.25 137.0
tensor(0.5906, device='cuda:0') 135.125 137.0
tensor(0.6322, device='cuda:0') 135.125 137.0
tensor(0.6348, device='cuda:0') 135.125 137.0
tensor(0.6451, device='cuda:0') 135.125 137.0
tensor(0.6651, device='cuda:0') 135.125 136.875
tensor(0.6647, device='cuda:0') 135.0 136.875
tensor(0.6646, device='cuda:0') 135.0 136.875
tensor(0.6538, device='cuda:0') 135.0 136.875
tensor(0.6432, device='cuda:0') 134.875 136.75
tensor(0.6350, device='cuda:0') 134.875 136.75
tensor(0.6250, device='cuda:0') 134.875 136.75
tensor(0.6050, device='cuda:0') 134.75 136.75
tensor(0.5774, device='cuda:0') 134.75 136.625
tensor(0.5570, device='cuda:0') 134.75 136.625
tensor(0.5459, device='cuda:0') 134.625 136.625
tensor(0.5193, device='cuda:0') 134.625 136.625
tensor(0.4883, device='cuda:0') 134.625 136.5
tensor(0.4561, device='cuda:0') 134.5 136.5
tensor(0.4228, device='cuda:0') 134.5 136.5
tensor(0.3816, device='cuda:0') 134.375 136.5
tensor(0.4170, device='cuda:0') 134.375 136.375
tensor(0.3977, device='cuda:0') 134.25 136.375
tensor(0.3652, device='cuda:0') 134.25 136.375
tensor(0.3424, device='cuda:0') 134.125 136.375
tensor(0.3292, device='cuda:0') 134.125 136.375

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 83/100 [13:41<02:48,  9.89s/it]
tensor(0.2773, device='cuda:0') 134.0 136.25
tensor(0.8534, device='cuda:0') 126.1875 127.625
tensor(0.8526, device='cuda:0') 126.1875 127.625
tensor(0.8510, device='cuda:0') 126.1875 127.625
tensor(0.8492, device='cuda:0') 126.125 127.5625
tensor(0.8471, device='cuda:0') 126.125 127.5
tensor(0.8426, device='cuda:0') 126.0625 127.5
tensor(0.8394, device='cuda:0') 126.0625 127.4375
tensor(0.8350, device='cuda:0') 126.0 127.375
tensor(0.8280, device='cuda:0') 125.9375 127.3125
tensor(0.8242, device='cuda:0') 125.9375 127.25
tensor(0.8145, device='cuda:0') 125.875 127.1875
tensor(0.8058, device='cuda:0') 125.875 127.125
tensor(0.7858, device='cuda:0') 125.8125 127.0
tensor(0.7652, device='cuda:0') 125.8125 126.9375
tensor(0.7425, device='cuda:0') 125.75 126.875
tensor(0.7186, device='cuda:0') 125.75 126.8125
tensor(0.7016, device='cuda:0') 125.6875 126.75
tensor(0.7085, device='cuda:0') 125.6875 126.6875
tensor(0.6951, device='cuda:0') 125.6875 126.6875
tensor(0.6642, device='cuda:0') 125.6875 126.625
tensor(0.6276, device='cuda:0') 125.625 126.5625
tensor(0.5855, device='cuda:0') 125.625 126.5
tensor(0.5336, device='cuda:0') 125.625 126.5
tensor(0.4664, device='cuda:0') 125.625 126.4375
tensor(0.4052, device='cuda:0') 125.625 126.4375
tensor(0.4525, device='cuda:0') 125.625 126.4375
tensor(0.4757, device='cuda:0') 125.5625 126.4375
tensor(0.4511, device='cuda:0') 125.5625 126.375
tensor(0.4088, device='cuda:0') 125.5625 126.375

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 84/100 [13:51<02:38,  9.90s/it]
tensor(0.4086, device='cuda:0') 113.875 115.1875
tensor(0.4032, device='cuda:0') 113.875 115.125
tensor(0.3898, device='cuda:0') 113.875 115.125
tensor(0.3884, device='cuda:0') 113.875 115.125
tensor(0.3813, device='cuda:0') 113.875 115.125
tensor(0.3837, device='cuda:0') 113.875 115.125
tensor(0.3721, device='cuda:0') 113.875 115.0625
tensor(0.3660, device='cuda:0') 113.875 115.0625
tensor(0.3394, device='cuda:0') 113.875 115.0
tensor(0.3116, device='cuda:0') 113.9375 114.9375
tensor(0.2869, device='cuda:0') 113.9375 114.9375
tensor(0.2685, device='cuda:0') 114.0 114.875
tensor(0.2791, device='cuda:0') 114.0 114.8125
tensor(0.2631, device='cuda:0') 114.0625 114.75
tensor(0.2409, device='cuda:0') 114.0625 114.75
tensor(0.2118, device='cuda:0') 114.125 114.6875
tensor(0.1875, device='cuda:0') 114.1875 114.6875
tensor(0.1659, device='cuda:0') 114.25 114.625
tensor(0.1678, device='cuda:0') 114.3125 114.625
tensor(0.1443, device='cuda:0') 114.375 114.625
tensor(0.1183, device='cuda:0') 114.375 114.5625
tensor(0.0960, device='cuda:0') 114.4375 114.5625
tensor(0.0779, device='cuda:0') 114.5 114.5625
tensor(0.0542, device='cuda:0') 114.5625 114.5
tensor(0.0481, device='cuda:0') 114.625 114.5625
tensor(0.1030, device='cuda:0') 114.625 114.5625
tensor(0.1019, device='cuda:0') 114.6875 114.5
tensor(0.0737, device='cuda:0') 114.75 114.5
tensor(0.0388, device='cuda:0') 114.8125 114.5

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 85/100 [14:01<02:28,  9.88s/it]
tensor(0.7232, device='cuda:0') 107.1875 110.1875
tensor(0.7256, device='cuda:0') 107.125 110.1875
tensor(0.7272, device='cuda:0') 107.125 110.125
tensor(0.7332, device='cuda:0') 107.0625 110.0625
tensor(0.7564, device='cuda:0') 107.0 110.0625
tensor(0.7682, device='cuda:0') 106.875 109.9375
tensor(0.7672, device='cuda:0') 106.8125 109.875
tensor(0.7689, device='cuda:0') 106.6875 109.75
tensor(0.7787, device='cuda:0') 106.5625 109.625
tensor(0.7685, device='cuda:0') 106.5 109.5625
tensor(0.7446, device='cuda:0') 106.375 109.4375
tensor(0.7237, device='cuda:0') 106.25 109.3125
tensor(0.7060, device='cuda:0') 106.125 109.1875
tensor(0.6915, device='cuda:0') 106.0625 109.0625
tensor(0.6890, device='cuda:0') 105.9375 108.9375
tensor(0.6779, device='cuda:0') 105.8125 108.8125
tensor(0.6487, device='cuda:0') 105.75 108.75
tensor(0.6434, device='cuda:0') 105.625 108.625
tensor(0.6169, device='cuda:0') 105.5 108.5
tensor(0.5826, device='cuda:0') 105.4375 108.4375
tensor(0.5437, device='cuda:0') 105.3125 108.3125
tensor(0.5038, device='cuda:0') 105.25 108.25
tensor(0.4619, device='cuda:0') 105.125 108.125
tensor(0.4323, device='cuda:0') 105.0625 108.0625
tensor(0.3960, device='cuda:0') 105.0 108.0625
tensor(0.3550, device='cuda:0') 104.875 107.9375
tensor(0.3262, device='cuda:0') 104.8125 107.875
tensor(0.2925, device='cuda:0') 104.6875 107.875
tensor(0.3052, device='cuda:0') 104.625 107.8125

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 86/100 [14:11<02:18,  9.87s/it]
tensor(0.6301, device='cuda:0') 119.25 123.125
tensor(0.6290, device='cuda:0') 119.1875 123.125
tensor(0.6263, device='cuda:0') 119.1875 123.0625
tensor(0.6243, device='cuda:0') 119.0625 122.9375
tensor(0.6198, device='cuda:0') 119.0 122.8125
tensor(0.6165, device='cuda:0') 118.875 122.6875
tensor(0.6119, device='cuda:0') 118.75 122.5625
tensor(0.6077, device='cuda:0') 118.625 122.375
tensor(0.5982, device='cuda:0') 118.5 122.1875
tensor(0.5895, device='cuda:0') 118.375 122.0
tensor(0.5782, device='cuda:0') 118.1875 121.8125
tensor(0.5673, device='cuda:0') 118.0625 121.5625
tensor(0.5513, device='cuda:0') 117.9375 121.375
tensor(0.5324, device='cuda:0') 117.8125 121.1875
tensor(0.5068, device='cuda:0') 117.6875 121.0
tensor(0.4804, device='cuda:0') 117.625 120.75
tensor(0.4455, device='cuda:0') 117.5 120.625
tensor(0.4084, device='cuda:0') 117.375 120.4375
tensor(0.3663, device='cuda:0') 117.3125 120.25
tensor(0.3210, device='cuda:0') 117.25 120.125
tensor(0.2739, device='cuda:0') 117.1875 120.0
tensor(0.2294, device='cuda:0') 117.125 119.875
tensor(0.1855, device='cuda:0') 117.0625 119.75
tensor(0.1484, device='cuda:0') 117.0 119.625
tensor(0.1178, device='cuda:0') 117.0 119.5
tensor(0.0967, device='cuda:0') 116.9375 119.4375
tensor(0.0870, device='cuda:0') 116.9375 119.3125
tensor(0.0923, device='cuda:0') 116.9375 119.1875
tensor(0.1430, device='cuda:0') 116.9375 119.0
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 87/100 [14:21<02:08,  9.86s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['and greg rutkowski and alphonse mucha and william - adolphe bouguereau, craig mullins, j. c. leyendecker �']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['and greg rutkowski and alphonse mucha and william - adolphe bouguereau, craig mullins, j. c. leyendecker �']
tensor(0.7948, device='cuda:0') 125.25 126.0
tensor(0.7933, device='cuda:0') 125.25 126.0
tensor(0.7920, device='cuda:0') 125.25 126.0
tensor(0.7921, device='cuda:0') 125.25 125.9375
tensor(0.7906, device='cuda:0') 125.25 125.875
tensor(0.7898, device='cuda:0') 125.25 125.75
tensor(0.7821, device='cuda:0') 125.25 125.75
tensor(0.7737, device='cuda:0') 125.25 125.625
tensor(0.7805, device='cuda:0') 125.3125 125.5625
tensor(0.7733, device='cuda:0') 125.3125 125.5625
tensor(0.7543, device='cuda:0') 125.375 125.4375
tensor(0.7353, device='cuda:0') 125.375 125.375
tensor(0.7211, device='cuda:0') 125.4375 125.3125
tensor(0.7044, device='cuda:0') 125.5 125.25
tensor(0.6896, device='cuda:0') 125.5625 125.1875
tensor(0.6663, device='cuda:0') 125.625 125.125
tensor(0.6439, device='cuda:0') 125.6875 125.0625
tensor(0.6224, device='cuda:0') 125.8125 125.0
tensor(0.6026, device='cuda:0') 125.875 125.0
tensor(0.5888, device='cuda:0') 125.9375 124.9375
tensor(0.5725, device='cuda:0') 126.0625 124.875
tensor(0.5530, device='cuda:0') 126.125 124.875
tensor(0.5343, device='cuda:0') 126.1875 124.875
tensor(0.5182, device='cuda:0') 126.3125 124.875
tensor(0.4996, device='cuda:0') 126.375 124.8125
tensor(0.4954, device='cuda:0') 126.5 124.875
tensor(0.4743, device='cuda:0') 126.5625 124.8125
tensor(0.4780, device='cuda:0') 126.6875 124.875
tensor(0.4704, device='cuda:0') 126.75 124.875
tensor(0.3903, device='cuda:0') 126.8125 124.875
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 88/100 [14:31<01:58,  9.88s/it]
tensor(0.6827, device='cuda:0') 132.25 133.875
tensor(0.6804, device='cuda:0') 132.25 133.875
tensor(0.6779, device='cuda:0') 132.25 133.875
tensor(0.6780, device='cuda:0') 132.125 133.75
tensor(0.6913, device='cuda:0') 132.125 133.75
tensor(0.6817, device='cuda:0') 132.125 133.75
tensor(0.6673, device='cuda:0') 132.125 133.625
tensor(0.6441, device='cuda:0') 132.0 133.625
tensor(0.6328, device='cuda:0') 132.0 133.5
tensor(0.6107, device='cuda:0') 132.0 133.5
tensor(0.6179, device='cuda:0') 131.875 133.5
tensor(0.6110, device='cuda:0') 131.875 133.375
tensor(0.5846, device='cuda:0') 131.875 133.375
tensor(0.5541, device='cuda:0') 131.875 133.25
tensor(0.5170, device='cuda:0') 131.875 133.25
tensor(0.4866, device='cuda:0') 131.75 133.125
tensor(0.4521, device='cuda:0') 131.75 133.125
tensor(0.4257, device='cuda:0') 131.75 133.125
tensor(0.4354, device='cuda:0') 131.75 133.0
tensor(0.4854, device='cuda:0') 131.75 133.0
tensor(0.4463, device='cuda:0') 131.75 133.0
tensor(0.4158, device='cuda:0') 131.625 132.875
tensor(0.3860, device='cuda:0') 131.625 132.875
tensor(0.3513, device='cuda:0') 131.625 132.75
tensor(0.3064, device='cuda:0') 131.625 132.75
tensor(0.3567, device='cuda:0') 131.625 132.75
tensor(0.4432, device='cuda:0') 131.625 132.75
tensor(0.4229, device='cuda:0') 131.5 132.75
tensor(0.3509, device='cuda:0') 131.5 132.625
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 89/100 [14:41<01:48,  9.89s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['image']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['image']
tensor(0.8280, device='cuda:0') 116.625 117.625
tensor(0.8269, device='cuda:0') 116.625 117.625
tensor(0.8249, device='cuda:0') 116.625 117.625
tensor(0.8228, device='cuda:0') 116.625 117.5625
tensor(0.8192, device='cuda:0') 116.625 117.5
tensor(0.8170, device='cuda:0') 116.5625 117.5
tensor(0.8231, device='cuda:0') 116.5625 117.4375
tensor(0.8213, device='cuda:0') 116.5625 117.375
tensor(0.8180, device='cuda:0') 116.5625 117.3125
tensor(0.8127, device='cuda:0') 116.5625 117.3125
tensor(0.8074, device='cuda:0') 116.5625 117.25
tensor(0.7995, device='cuda:0') 116.5 117.1875
tensor(0.7932, device='cuda:0') 116.5 117.125
tensor(0.7865, device='cuda:0') 116.5 117.125
tensor(0.7828, device='cuda:0') 116.5625 117.0625
tensor(0.8063, device='cuda:0') 116.5625 117.0
tensor(0.8007, device='cuda:0') 116.5625 117.0
tensor(0.7976, device='cuda:0') 116.5625 116.9375
tensor(0.7900, device='cuda:0') 116.5625 116.9375
tensor(0.7819, device='cuda:0') 116.5625 116.875
tensor(0.7682, device='cuda:0') 116.5625 116.875
tensor(0.7550, device='cuda:0') 116.625 116.8125
tensor(0.7279, device='cuda:0') 116.625 116.8125
tensor(0.6964, device='cuda:0') 116.625 116.8125
tensor(0.6563, device='cuda:0') 116.625 116.8125
tensor(0.5961, device='cuda:0') 116.625 116.75
tensor(0.5773, device='cuda:0') 116.625 116.8125
tensor(0.0670, device='cuda:0') 116.625 116.75
tensor(0.2316, device='cuda:0') 116.625 116.75
tensor(0.1966, device='cuda:0') 116.6875 116.75
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 90/100 [14:51<01:38,  9.89s/it]
tensor(0.6891, device='cuda:0') 112.625 116.0
tensor(0.6890, device='cuda:0') 112.5625 115.9375
tensor(0.6921, device='cuda:0') 112.5625 115.9375
tensor(0.6958, device='cuda:0') 112.5 115.875
tensor(0.6945, device='cuda:0') 112.4375 115.8125
tensor(0.6953, device='cuda:0') 112.3125 115.6875
tensor(0.6960, device='cuda:0') 112.25 115.625
tensor(0.6899, device='cuda:0') 112.125 115.5
tensor(0.6747, device='cuda:0') 112.0 115.4375
tensor(0.6049, device='cuda:0') 111.9375 115.3125
tensor(0.5701, device='cuda:0') 111.8125 115.1875
tensor(0.5366, device='cuda:0') 111.75 115.0625
tensor(0.5642, device='cuda:0') 111.625 114.9375
tensor(0.5382, device='cuda:0') 111.5 114.8125
tensor(0.5101, device='cuda:0') 111.4375 114.6875
tensor(0.4814, device='cuda:0') 111.3125 114.5625
tensor(0.4525, device='cuda:0') 111.25 114.5
tensor(0.4216, device='cuda:0') 111.125 114.3125
tensor(0.3860, device='cuda:0') 111.0625 114.25
tensor(0.3581, device='cuda:0') 110.9375 114.125
tensor(0.3249, device='cuda:0') 110.875 114.0
tensor(0.2821, device='cuda:0') 110.8125 113.9375
tensor(0.2515, device='cuda:0') 110.6875 113.8125
tensor(0.2192, device='cuda:0') 110.625 113.75
tensor(0.2335, device='cuda:0') 110.5625 113.6875
tensor(0.1997, device='cuda:0') 110.5 113.625
tensor(0.1631, device='cuda:0') 110.375 113.5625
tensor(0.1161, device='cuda:0') 110.3125 113.5
tensor(0.2213, device='cuda:0') 110.25 113.4375

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 91/100 [15:00<01:28,  9.88s/it]
tensor(0.7788, device='cuda:0') 139.0 138.75
tensor(0.7767, device='cuda:0') 139.0 138.75
tensor(0.7737, device='cuda:0') 139.0 138.75
tensor(0.7885, device='cuda:0') 139.0 138.75
tensor(0.8016, device='cuda:0') 139.125 138.75
tensor(0.8028, device='cuda:0') 139.125 138.75
tensor(0.8042, device='cuda:0') 139.125 138.875
tensor(0.8063, device='cuda:0') 139.25 138.875
tensor(0.8047, device='cuda:0') 139.25 138.875
tensor(0.8028, device='cuda:0') 139.375 138.875
tensor(0.7949, device='cuda:0') 139.375 139.0
tensor(0.7932, device='cuda:0') 139.5 139.0
tensor(0.7871, device='cuda:0') 139.5 139.0
tensor(0.7743, device='cuda:0') 139.625 139.125
tensor(0.7613, device='cuda:0') 139.625 139.125
tensor(0.7382, device='cuda:0') 139.75 139.125
tensor(0.7179, device='cuda:0') 139.75 139.25
tensor(0.6853, device='cuda:0') 139.875 139.25
tensor(0.6479, device='cuda:0') 139.875 139.25
tensor(0.6149, device='cuda:0') 139.875 139.25
tensor(0.5737, device='cuda:0') 140.0 139.25
tensor(0.5323, device='cuda:0') 140.0 139.25
tensor(0.5056, device='cuda:0') 140.125 139.375
tensor(0.4758, device='cuda:0') 140.125 139.375
tensor(0.4603, device='cuda:0') 140.125 139.375
tensor(0.4366, device='cuda:0') 140.125 139.375
tensor(0.4413, device='cuda:0') 140.25 139.375
tensor(0.4300, device='cuda:0') 140.25 139.25
tensor(0.3962, device='cuda:0') 140.25 139.25

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 92/100 [15:10<01:19,  9.88s/it]
tensor(0.5332, device='cuda:0') 121.875 125.0625
tensor(0.5297, device='cuda:0') 121.875 125.0
tensor(0.5267, device='cuda:0') 121.8125 125.0
tensor(0.5229, device='cuda:0') 121.75 124.9375
tensor(0.5179, device='cuda:0') 121.6875 124.875
tensor(0.5096, device='cuda:0') 121.625 124.75
tensor(0.4913, device='cuda:0') 121.5625 124.6875
tensor(0.4572, device='cuda:0') 121.4375 124.625
tensor(0.4072, device='cuda:0') 121.375 124.625
tensor(0.4201, device='cuda:0') 121.25 124.5
tensor(0.4045, device='cuda:0') 121.125 124.375
tensor(0.3840, device='cuda:0') 121.0625 124.25
tensor(0.3608, device='cuda:0') 120.9375 124.125
tensor(0.3325, device='cuda:0') 120.875 124.0
tensor(0.2626, device='cuda:0') 120.75 123.875
tensor(0.2472, device='cuda:0') 120.625 123.75
tensor(0.2349, device='cuda:0') 120.5625 123.5625
tensor(0.2276, device='cuda:0') 120.4375 123.5
tensor(0.2263, device='cuda:0') 120.375 123.3125
tensor(0.2294, device='cuda:0') 120.25 123.125
tensor(0.2267, device='cuda:0') 120.1875 122.9375
tensor(0.2154, device='cuda:0') 120.125 122.8125

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 93/100 [15:20<01:09,  9.88s/it]
tensor(0.1754, device='cuda:0') 119.9375 122.5625
tensor(0.1578, device='cuda:0') 119.875 122.4375
tensor(0.1443, device='cuda:0') 119.8125 122.3125
tensor(0.1299, device='cuda:0') 119.8125 122.125
tensor(0.1031, device='cuda:0') 119.75 122.0625
tensor(0.1875, device='cuda:0') 119.6875 121.9375
tensor(0.1529, device='cuda:0') 119.6875 121.8125
tensor(0.7272, device='cuda:0') 112.8125 114.9375
tensor(0.7271, device='cuda:0') 112.8125 114.875
tensor(0.7273, device='cuda:0') 112.75 114.875
tensor(0.7277, device='cuda:0') 112.75 114.875
tensor(0.7275, device='cuda:0') 112.6875 114.75
tensor(0.7299, device='cuda:0') 112.625 114.75
tensor(0.7286, device='cuda:0') 112.625 114.6875
tensor(0.7311, device='cuda:0') 112.5625 114.625
tensor(0.7362, device='cuda:0') 112.5 114.5
tensor(0.7379, device='cuda:0') 112.4375 114.4375
tensor(0.7387, device='cuda:0') 112.4375 114.4375
tensor(0.7371, device='cuda:0') 112.375 114.3125
tensor(0.7361, device='cuda:0') 112.3125 114.25
tensor(0.7383, device='cuda:0') 112.25 114.1875
tensor(0.7340, device='cuda:0') 112.1875 114.125
tensor(0.7299, device='cuda:0') 112.1875 114.0625
tensor(0.7244, device='cuda:0') 112.125 114.0
tensor(0.7132, device='cuda:0') 112.0625 113.9375
tensor(0.7010, device='cuda:0') 112.0 113.875
tensor(0.6868, device='cuda:0') 112.0 113.8125
tensor(0.6723, device='cuda:0') 111.9375 113.75
tensor(0.6579, device='cuda:0') 111.875 113.6875
tensor(0.6417, device='cuda:0') 111.8125 113.6875

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 94/100 [15:30<00:59,  9.88s/it]
tensor(0.5995, device='cuda:0') 111.75 113.5625
tensor(0.5765, device='cuda:0') 111.6875 113.5
tensor(0.5454, device='cuda:0') 111.625 113.4375
tensor(0.5055, device='cuda:0') 111.5625 113.4375
tensor(0.4585, device='cuda:0') 111.5 113.375
tensor(0.4232, device='cuda:0') 111.4375 113.375
tensor(0.2703, device='cuda:0') 108.1875 111.0
tensor(0.2693, device='cuda:0') 108.1875 111.0
tensor(0.2661, device='cuda:0') 108.125 110.9375
tensor(0.2634, device='cuda:0') 108.0625 110.8125
tensor(0.2582, device='cuda:0') 108.0625 110.75
tensor(0.2493, device='cuda:0') 108.0 110.625
tensor(0.2396, device='cuda:0') 107.9375 110.5
tensor(0.2185, device='cuda:0') 107.875 110.3125
tensor(0.1981, device='cuda:0') 107.8125 110.125
tensor(0.1754, device='cuda:0') 107.75 109.9375
tensor(0.1389, device='cuda:0') 107.6875 109.8125
tensor(0.1060, device='cuda:0') 107.6875 109.625
tensor(0.0799, device='cuda:0') 107.625 109.4375
tensor(0.0505, device='cuda:0') 107.625 109.3125
tensor(0.0230, device='cuda:0') 107.625 109.125
tensor(0.0069, device='cuda:0') 107.625 109.0
